The message ID:                                            :   Delay
message ID:/promote/item-00435-10000                       :55.4967691178
message ID:/promote/item-00248-10000                       :190.573654168
message ID:/promote/item-00153-10000                       :102.692460624
message ID:/promote/item-00286-10000                       :179.035081611
message ID:/promote/item-00094-10000                       :200.014254378
message ID:/promote/item-00148-10000                       :71.9081789304
message ID:/promote/item-00058-10000                       :188.899661525
message ID:/promote/item-00276-10000                       :63.1229588517
message ID:/promote/item-00496-10000                       :145.499893576
message ID:/promote/item-00333-10000                       :112.42703669
message ID:/promote/item-00165-10000                       :186.27580336
message ID:/promote/item-00227-10000                       :69.2948504124
message ID:/promote/item-00480-10000                       :169.748935279
message ID:/promote/item-00139-10000                       :168.640986823
message ID:/promote/item-00024-10000                       :132.281210983
message ID:/promote/item-00258-10000                       :93.80596966
message ID:/promote/item-00208-10000                       :215.450600419
message ID:/promote/item-00210-10000                       :57.3436270457
message ID:/promote/item-00316-10000                       :175.654122841
message ID:/promote/item-00442-10000                       :74.9383055878
message ID:/promote/item-00130-10000                       :148.52971932
message ID:/promote/item-00155-10000                       :226.914466046
message ID:/promote/item-00086-10000                       :89.0807185778
message ID:/promote/item-00417-10000                       :217.901502498
message ID:/promote/item-00241-10000                       :151.477807267
message ID:/promote/item-00125-10000                       :248.002829419
message ID:/promote/item-00252-10000                       :98.2754887692
message ID:/promote/item-00191-10000                       :256.489303116
message ID:/promote/item-00371-10000                       :252.963471979
message ID:/promote/item-00313-10000                       :129.17884718
message ID:/promote/item-00301-10000                       :143.253467028
message ID:/promote/item-00324-10000                       :150.986826758
message ID:/promote/item-00261-10000                       :104.615303926
message ID:/promote/item-00179-10000                       :124.041897573
message ID:/promote/item-00137-10000                       :240.286573257
message ID:/promote/item-00025-10000                       :132.248666205
message ID:/promote/item-00498-10000                       :144.292484894
message ID:/promote/item-00392-10000                       :85.9209846278
message ID:/promote/item-00059-10000                       :150.129649828
message ID:/promote/item-00243-10000                       :231.845032921
message ID:/promote/item-00174-10000                       :233.645194442
message ID:/promote/item-00300-10000                       :174.015321742
message ID:/promote/item-00217-10000                       :106.088185205
message ID:/promote/item-00499-10000                       :161.813589996
message ID:/promote/item-00032-10000                       :126.535179049
message ID:/promote/item-00127-10000                       :239.188789879
message ID:/promote/item-00378-10000                       :164.502178515
message ID:/promote/item-00331-10000                       :165.92700524
message ID:/promote/item-00443-10000                       :152.042622085
message ID:/promote/item-00146-10000                       :126.573324448
message ID:/promote/item-00459-10000                       :222.232606351
message ID:/promote/item-00398-10000                       :270.289513969
message ID:/promote/item-00008-10000                       :223.754536781
message ID:/promote/item-00393-10000                       :82.6479687942
message ID:/promote/item-00085-10000                       :181.594267862
message ID:/promote/item-00001-10000                       :95.3666085014
message ID:/promote/item-00162-10000                       :212.390882983
message ID:/promote/item-00396-10000                       :157.035849912
message ID:/promote/item-00358-10000                       :221.589068712
message ID:/promote/item-00172-10000                       :247.76578349
message ID:/promote/item-00296-10000                       :251.555797297
message ID:/promote/item-00197-10000                       :100.697444476
message ID:/promote/item-00061-10000                       :105.134728482
message ID:/promote/item-00293-10000                       :152.788904115
message ID:/promote/item-00067-10000                       :173.347175101
message ID:/promote/item-00000-10000                       :104.766428961
message ID:/promote/item-00225-10000                       :235.356495345
message ID:/promote/item-00283-10000                       :154.467280501
message ID:/promote/item-00041-10000                       :238.465367094
message ID:/promote/item-00135-10000                       :243.04662387
message ID:/promote/item-00066-10000                       :148.318064247
message ID:/promote/item-00350-10000                       :199.091519818
message ID:/promote/item-00367-10000                       :208.982703816
message ID:/promote/item-00483-10000                       :168.761357165
message ID:/promote/item-00437-10000                       :140.850733308
message ID:/promote/item-00340-10000                       :94.9877005252
message ID:/promote/item-00387-10000                       :239.056085488
message ID:/promote/item-00176-10000                       :243.907255476
message ID:/promote/item-00432-10000                       :192.723743611
message ID:/promote/item-00122-10000                       :243.485974467
message ID:/promote/item-00140-10000                       :124.392433624
message ID:/promote/item-00322-10000                       :134.09330839
message ID:/promote/item-00209-10000                       :90.8069328345
message ID:/promote/item-00194-10000                       :120.159293464
message ID:/promote/item-00115-10000                       :151.514419625
message ID:/promote/item-00056-10000                       :147.373075429
message ID:/promote/item-00150-10000                       :188.058333066
message ID:/promote/item-00343-10000                       :289.647945796
message ID:/promote/item-00404-10000                       :266.915160273
message ID:/promote/item-00012-10000                       :143.512649373
message ID:/promote/item-00336-10000                       :164.80256201
message ID:/promote/item-00079-10000                       :116.314770544
message ID:/promote/item-00123-10000                       :182.755283733
message ID:/promote/item-00347-10000                       :178.683985557
message ID:/promote/item-00220-10000                       :138.78044753
message ID:/promote/item-00230-10000                       :231.151954547
message ID:/promote/item-00461-10000                       :265.140061643
message ID:/promote/item-00472-10000                       :289.572141668
message ID:/promote/item-00267-10000                       :172.887269577
message ID:/promote/item-00428-10000                       :131.696739583
message ID:/promote/item-00484-10000                       :163.921223449
message ID:/promote/item-00028-10000                       :250.215264113
message ID:/promote/item-00386-10000                       :168.458246346
message ID:/promote/item-00187-10000                       :255.203400629
message ID:/promote/item-00033-10000                       :134.255155714
message ID:/promote/item-00092-10000                       :269.084942726
message ID:/promote/item-00017-10000                       :292.374538551
message ID:/promote/item-00246-10000                       :202.984299909
message ID:/promote/item-00080-10000                       :177.395367221
message ID:/promote/item-00307-10000                       :303.326922474
message ID:/promote/item-00439-10000                       :291.335092523
message ID:/promote/item-00050-10000                       :290.833283463
message ID:/promote/item-00002-10000                       :263.494335956
message ID:/promote/item-00294-10000                       :203.071108196
message ID:/promote/item-00451-10000                       :171.23543998
message ID:/promote/item-00133-10000                       :181.822236953
message ID:/promote/item-00290-10000                       :183.810812515
message ID:/promote/item-00236-10000                       :198.748691928
message ID:/promote/item-00072-10000                       :240.561028573
message ID:/promote/item-00192-10000                       :125.873023152
message ID:/promote/item-00309-10000                       :166.728339722
message ID:/promote/item-00200-10000                       :267.279973425
message ID:/promote/item-00281-10000                       :173.074894013
message ID:/promote/item-00231-10000                       :141.939578156
message ID:/promote/item-00255-10000                       :231.912374232
message ID:/promote/item-00304-10000                       :202.717438711
message ID:/promote/item-00288-10000                       :131.09083074
message ID:/promote/item-00021-10000                       :137.410840733
message ID:/promote/item-00415-10000                       :162.780895092
message ID:/promote/item-00272-10000                       :163.926021857
message ID:/promote/item-00040-10000                       :133.668569582
message ID:/promote/item-00177-10000                       :142.450392876
message ID:/promote/item-00180-10000                       :133.03579868
message ID:/promote/item-00349-10000                       :244.584896209
message ID:/promote/item-00282-10000                       :258.378427521
message ID:/promote/item-00141-10000                       :297.607047607
message ID:/promote/item-00185-10000                       :255.468744845
message ID:/promote/item-00317-10000                       :264.323347662
message ID:/promote/item-00074-10000                       :283.109141093
message ID:/promote/item-00373-10000                       :305.15591066
message ID:/promote/item-00374-10000                       :162.524444893
message ID:/promote/item-00334-10000                       :170.68934403
message ID:/promote/item-00124-10000                       :300.28062316
message ID:/promote/item-00278-10000                       :326.545084742
message ID:/promote/item-00156-10000                       :235.663285256
message ID:/promote/item-00228-10000                       :211.320787619
message ID:/promote/item-00335-10000                       :306.891634665
message ID:/promote/item-00147-10000                       :241.388969593
message ID:/promote/item-00010-10000                       :210.227994526
message ID:/promote/item-00101-10000                       :153.890835362
message ID:/promote/item-00320-10000                       :256.1380207
message ID:/promote/item-00464-10000                       :186.267714242
message ID:/promote/item-00190-10000                       :172.325275861
message ID:/promote/item-00026-10000                       :292.828213524
message ID:/promote/item-00460-10000                       :144.453456397
message ID:/promote/item-00247-10000                       :217.344445282
message ID:/promote/item-00487-10000                       :298.028368592
message ID:/promote/item-00120-10000                       :184.410965082
message ID:/promote/item-00112-10000                       :244.833939272
message ID:/promote/item-00440-10000                       :268.91729236
message ID:/promote/item-00199-10000                       :253.613815006
message ID:/promote/item-00361-10000                       :236.649010647
message ID:/promote/item-00044-10000                       :234.056970425
message ID:/promote/item-00351-10000                       :252.512340965
message ID:/promote/item-00280-10000                       :330.174629113
message ID:/promote/item-00244-10000                       :270.214084907
message ID:/promote/item-00284-10000                       :166.659303729
message ID:/promote/item-00271-10000                       :181.597053868
message ID:/promote/item-00491-10000                       :247.073145563
message ID:/promote/item-00406-10000                       :346.852098994
message ID:/promote/item-00098-10000                       :186.663580592
message ID:/promote/item-00390-10000                       :305.875373509
message ID:/promote/item-00268-10000                       :330.23835478
message ID:/promote/item-00441-10000                       :228.409122908
message ID:/promote/item-00319-10000                       :229.276619102
message ID:/promote/item-00212-10000                       :288.623643515
message ID:/promote/item-00118-10000                       :179.100420153
message ID:/promote/item-00097-10000                       :206.247169954
message ID:/promote/item-00195-10000                       :224.885274068
message ID:/promote/item-00328-10000                       :249.937941018
message ID:/promote/item-00054-10000                       :254.799909815
message ID:/promote/item-00497-10000                       :175.417493087
message ID:/promote/item-00327-10000                       :334.736892758
message ID:/promote/item-00478-10000                       :347.814121234
message ID:/promote/item-00379-10000                       :375.056655334
message ID:/promote/item-00213-10000                       :183.209294056
message ID:/promote/item-00449-10000                       :348.562793524
message ID:/promote/item-00166-10000                       :278.370855354
message ID:/promote/item-00346-10000                       :209.415938948
message ID:/promote/item-00368-10000                       :208.615317352
message ID:/promote/item-00129-10000                       :217.749777174
message ID:/promote/item-00384-10000                       :370.853875171
message ID:/promote/item-00184-10000                       :343.884699178
message ID:/promote/item-00207-10000                       :217.583466105
message ID:/promote/item-00119-10000                       :294.356597243
message ID:/promote/item-00160-10000                       :262.818896918
message ID:/promote/item-00321-10000                       :293.964037485
message ID:/promote/item-00088-10000                       :238.487094587
message ID:/promote/item-00168-10000                       :258.541069588
message ID:/promote/item-00087-10000                       :384.496545906
message ID:/promote/item-00167-10000                       :289.947649497
message ID:/promote/item-00485-10000                       :255.572100688
message ID:/promote/item-00043-10000                       :313.793734565
message ID:/promote/item-00105-10000                       :248.322515342
message ID:/promote/item-00206-10000                       :344.618055923
message ID:/promote/item-00356-10000                       :208.216905428
message ID:/promote/item-00250-10000                       :265.557377709
message ID:/promote/item-00042-10000                       :288.600225558
message ID:/promote/item-00204-10000                       :240.666739241
message ID:/promote/item-00151-10000                       :234.51339504
message ID:/promote/item-00090-10000                       :254.684144993
message ID:/promote/item-00470-10000                       :274.183485955
message ID:/promote/item-00063-10000                       :397.650059934
message ID:/promote/item-00161-10000                       :330.78223688
message ID:/promote/item-00475-10000                       :276.356379224
message ID:/promote/item-00188-10000                       :315.611398128
message ID:/promote/item-00433-10000                       :241.387726751
message ID:/promote/item-00030-10000                       :312.93327666
message ID:/promote/item-00006-10000                       :408.561945372
message ID:/promote/item-00096-10000                       :243.190592197
message ID:/promote/item-00354-10000                       :322.429857832
message ID:/promote/item-00016-10000                       :353.32306501
message ID:/promote/item-00360-10000                       :301.339887226
message ID:/promote/item-00019-10000                       :276.047892616
message ID:/promote/item-00064-10000                       :406.233248554
message ID:/promote/item-00312-10000                       :245.124719486
message ID:/promote/item-00486-10000                       :330.630749539
message ID:/promote/item-00237-10000                       :328.146970487
message ID:/promote/item-00366-10000                       :307.012840395
message ID:/promote/item-00403-10000                       :294.170138682
message ID:/promote/item-00205-10000                       :331.385559457
message ID:/promote/item-00113-10000                       :405.458268472
message ID:/promote/item-00117-10000                       :322.005013868
message ID:/promote/item-00453-10000                       :346.546037332
message ID:/promote/item-00009-10000                       :385.987742252
message ID:/promote/item-00482-10000                       :385.527864013
message ID:/promote/item-00049-10000                       :393.513563062
message ID:/promote/item-00298-10000                       :336.263738618
message ID:/promote/item-00003-10000                       :303.112303837
message ID:/promote/item-00149-10000                       :311.287094852
message ID:/promote/item-00436-10000                       :325.854348115
message ID:/promote/item-00438-10000                       :425.841233723
message ID:/promote/item-00408-10000                       :326.901250638
message ID:/promote/item-00447-10000                       :365.335001262
message ID:/promote/item-00400-10000                       :442.326601559
message ID:/promote/item-00456-10000                       :354.501971928
message ID:/promote/item-00154-10000                       :333.597947069
message ID:/promote/item-00215-10000                       :448.123812446
message ID:/promote/item-00111-10000                       :469.645953119
message ID:/promote/item-00035-10000                       :401.685217364
message ID:/promote/item-00463-10001                       :33.5754827198
message ID:/promote/item-00127-10001                       :53.7132698788
message ID:/promote/item-00211-10001                       :62.6011115673
message ID:/promote/item-00444-10001                       :33.3708050696
message ID:/promote/item-00020-10001                       :103.336922997
message ID:/promote/item-00082-10001                       :134.27997208
message ID:/promote/item-00404-10001                       :143.134360273
message ID:/promote/item-00188-10001                       :83.6245181279
message ID:/promote/item-00320-10001                       :101.5319407
message ID:/promote/item-00123-10001                       :77.162323733
message ID:/promote/item-00410-10001                       :44.3916411764
message ID:/promote/item-00419-10001                       :182.755422734
message ID:/promote/item-00322-10001                       :69.8622683901
message ID:/promote/item-00112-10001                       :127.626579272
message ID:/promote/item-00136-10001                       :211.57556289
message ID:/promote/item-00388-10001                       :210.283539349
message ID:/promote/item-00047-10001                       :148.024046715
message ID:/promote/item-00044-10001                       :147.439050425
message ID:/promote/item-00374-10001                       :94.5126048926
message ID:/promote/item-00184-10001                       :232.666139178
message ID:/promote/item-00239-10001                       :171.593621507
message ID:/promote/item-00085-10001                       :193.259867862
message ID:/promote/item-00499-10001                       :182.314069996
message ID:/promote/item-00064-10001                       :264.499808554
message ID:/promote/item-00055-10001                       :289.475617346
message ID:/promote/item-00183-10001                       :148.704888125
message ID:/promote/item-00071-10001                       :308.54322125
message ID:/promote/item-00422-10001                       :337.715806402
message ID:/promote/item-00491-10001                       :243.674105563
message ID:/promote/item-00223-10001                       :367.20200405
message ID:/promote/item-00062-10001                       :368.407213532
message ID:/promote/item-00034-10001                       :220.279969024
message ID:/promote/item-00169-10001                       :212.521214088
message ID:/promote/item-00168-10001                       :282.012749588
message ID:/promote/item-00016-10001                       :347.33874501
message ID:/promote/item-00249-10001                       :226.286624351
message ID:/promote/item-00129-10001                       :292.377297174
message ID:/promote/item-00460-10001                       :266.894416397
message ID:/promote/item-00121-10001                       :452.87380505
message ID:/promote/item-00007-10001                       :388.462548822
message ID:/promote/item-00295-10001                       :340.477768995
message ID:/promote/item-00120-10001                       :367.217685082
message ID:/promote/item-00075-10001                       :391.204170447
message ID:/promote/item-00481-10001                       :519.15780536
message ID:/promote/item-00250-10001                       :445.569217709
message ID:/promote/item-00143-10001                       :431.901680536
message ID:/promote/item-00347-10001                       :486.083665557
message ID:/promote/item-00365-10001                       :476.361148717
message ID:/promote/item-00416-10001                       :545.759418999
message ID:/promote/item-00368-10001                       :482.245077352
message ID:/promote/item-00350-10001                       :591.875839818
message ID:/promote/item-00427-10001                       :534.695349813
message ID:/promote/item-00159-10001                       :735.518291637
message ID:/promote/item-00023-10001                       :926.994318798
message ID:/promote/item-00346-10001                       :882.413058948
message ID:/promote/item-00137-10002                       :14.2910532574
message ID:/promote/item-00275-10002                       :28.5102728456
message ID:/promote/item-00022-10002                       :106.036646422
message ID:/promote/item-00244-10002                       :50.0188849071
message ID:/promote/item-00037-10002                       :123.177679154
message ID:/promote/item-00458-10002                       :134.14773472
message ID:/promote/item-00149-10002                       :3.29829485194
message ID:/promote/item-00043-10002                       :99.7937345653
message ID:/promote/item-00128-10002                       :35.613432498
message ID:/promote/item-00020-10002                       :135.745882997
message ID:/promote/item-00374-10002                       :34.3138848926
message ID:/promote/item-00063-10002                       :213.683019934
message ID:/promote/item-00049-10002                       :155.527963062
message ID:/promote/item-00259-10002                       :248.037399916
message ID:/promote/item-00451-10002                       :124.22327998
message ID:/promote/item-00100-10002                       :156.881695672
message ID:/promote/item-00442-10002                       :99.7978255878
message ID:/promote/item-00038-10002                       :158.040791932
message ID:/promote/item-00120-10002                       :145.644885082
message ID:/promote/item-00196-10002                       :138.227764252
message ID:/promote/item-00367-10002                       :246.214063816
message ID:/promote/item-00015-10002                       :208.14440111
message ID:/promote/item-00190-10002                       :164.939995861
message ID:/promote/item-00192-10002                       :172.117503152
message ID:/promote/item-00383-10002                       :373.625367842
message ID:/promote/item-00322-10002                       :237.23346839
message ID:/promote/item-00164-10002                       :287.607719829
message ID:/promote/item-00408-10002                       :246.735170638
message ID:/promote/item-00024-10002                       :293.661050983
message ID:/promote/item-00172-10002                       :405.66050349
message ID:/promote/item-00204-10002                       :283.491059241
message ID:/promote/item-00187-10002                       :408.252680629
message ID:/promote/item-00185-10002                       :392.814344845
message ID:/promote/item-00331-10002                       :380.34876524
message ID:/promote/item-00118-10002                       :319.508420153
message ID:/promote/item-00174-10002                       :484.359754442
message ID:/promote/item-00422-10002                       :516.309086402
message ID:/promote/item-00057-10002                       :470.815263414
message ID:/promote/item-00400-10002                       :490.546121559
message ID:/promote/item-00084-10002                       :394.898390488
message ID:/promote/item-00365-10002                       :393.337148717
message ID:/promote/item-00138-10002                       :542.320508551
message ID:/promote/item-00165-10002                       :574.89468336
message ID:/promote/item-00476-10002                       :545.738508039
message ID:/promote/item-00129-10002                       :528.788177174
message ID:/promote/item-00357-10002                       :646.822065859
message ID:/promote/item-00386-10002                       :596.488326346
message ID:/promote/item-00000-10002                       :575.417308961
message ID:/promote/item-00034-10002                       :722.516769024
message ID:/promote/item-00290-10002                       :810.175612515
message ID:/promote/item-00108-10002                       :899.865399861
message ID:/promote/item-00428-10002                       :960.722659583
message ID:/promote/item-00263-10000                       :21536.0590803
message ID:/promote/item-00457-10001                       :14084.7076319
message ID:/promote/item-00164-10000                       :21552.9469198
message ID:/promote/item-00467-10000                       :21633.5727516
message ID:/promote/item-00446-10000                       :21612.8607666
message ID:/promote/item-00256-10000                       :21489.8383034
message ID:/promote/item-00219-10000                       :21604.846335
message ID:/promote/item-00336-10001                       :14049.766722
message ID:/promote/item-00280-10002                       :6669.84374911
message ID:/promote/item-00083-10002                       :6516.15567214
message ID:/promote/item-00029-10001                       :14094.0946848
message ID:/promote/item-00211-10000                       :21675.6523116
message ID:/promote/item-00057-10001                       :14152.2079034
message ID:/promote/item-00205-10002                       :6595.19739946
message ID:/promote/item-00200-10001                       :14156.1308534
message ID:/promote/item-00495-10001                       :14044.6278672
message ID:/promote/item-00292-10001                       :14211.623234
message ID:/promote/item-00363-10000                       :21582.6042116
message ID:/promote/item-00411-10001                       :14059.4354966
message ID:/promote/item-00182-10000                       :21654.2394598
message ID:/promote/item-00332-10002                       :6678.65907653
message ID:/promote/item-00310-10002                       :6663.31657707
message ID:/promote/item-00014-10000                       :21611.1852746
message ID:/promote/item-00049-10001                       :14156.6671631
message ID:/promote/item-00012-10001                       :14075.2147294
message ID:/promote/item-00369-10002                       :6650.67706687
message ID:/promote/item-00451-10001                       :14090.04856
message ID:/promote/item-00216-10001                       :14053.5420886
message ID:/promote/item-00249-10000                       :21541.2879044
message ID:/promote/item-00093-10001                       :14096.8583117
message ID:/promote/item-00310-10001                       :14174.6845771
message ID:/promote/item-00143-10002                       :6583.36184054
message ID:/promote/item-00222-10000                       :21732.1070231
message ID:/promote/item-00151-10002                       :6573.57323504
message ID:/promote/item-00243-10001                       :14206.3426329
message ID:/promote/item-00066-10001                       :14110.3871842
message ID:/promote/item-00497-10001                       :14045.5208531
message ID:/promote/item-00192-10001                       :14045.8979832
message ID:/promote/item-00471-10001                       :14233.0996322
message ID:/promote/item-00236-10001                       :14122.3989319
message ID:/promote/item-00424-10002                       :6723.52659665
message ID:/promote/item-00366-10002                       :6614.4694804
message ID:/promote/item-00444-10002                       :6624.92024507
message ID:/promote/item-00214-10002                       :6662.56504133
message ID:/promote/item-00416-10002                       :6641.444859
message ID:/promote/item-00265-10001                       :14109.9267648
message ID:/promote/item-00040-10002                       :6551.32424958
message ID:/promote/item-00038-10001                       :14107.1425519
message ID:/promote/item-00469-10000                       :21689.0576425
message ID:/promote/item-00104-10001                       :14208.8527268
message ID:/promote/item-00163-10002                       :6608.72431699
message ID:/promote/item-00131-10001                       :14229.213611
message ID:/promote/item-00386-10001                       :14110.0556863
message ID:/promote/item-00357-10001                       :14169.6547059
message ID:/promote/item-00261-10001                       :14094.8450639
message ID:/promote/item-00219-10001                       :14177.160255
message ID:/promote/item-00257-10001                       :14122.5492916
message ID:/promote/item-00287-10002                       :6709.45223233
message ID:/promote/item-00060-10002                       :6744.41016945
message ID:/promote/item-00283-10001                       :14134.7162405
message ID:/promote/item-00033-10001                       :14081.0583557
message ID:/promote/item-00285-10000                       :21646.3444717
message ID:/promote/item-00319-10001                       :14126.4078191
message ID:/promote/item-00460-10002                       :6561.9433764
message ID:/promote/item-00425-10002                       :6645.16084127
message ID:/promote/item-00167-10002                       :6662.9783695
message ID:/promote/item-00210-10001                       :14065.606347
message ID:/promote/item-00493-10001                       :14088.3769437
message ID:/promote/item-00088-10001                       :14116.4672546
message ID:/promote/item-00004-10002                       :6738.83595234
message ID:/promote/item-00115-10001                       :14125.3707396
message ID:/promote/item-00121-10000                       :21735.898125
message ID:/promote/item-00190-10001                       :14097.5716759
message ID:/promote/item-00219-10002                       :6691.397375
message ID:/promote/item-00230-10002                       :6694.22619455
message ID:/promote/item-00007-10002                       :6666.54286882
message ID:/promote/item-00490-10002                       :6676.18094127
message ID:/promote/item-00026-10001                       :14223.8982935
message ID:/promote/item-00140-10001                       :14112.6785136
message ID:/promote/item-00203-10001                       :14096.5815354
message ID:/promote/item-00255-10002                       :6682.04101423
message ID:/promote/item-00027-10002                       :6716.40367076
message ID:/promote/item-00321-10001                       :14184.4232375
message ID:/promote/item-00464-10002                       :6622.17651424
message ID:/promote/item-00138-10000                       :21689.4814686
message ID:/promote/item-00443-10001                       :14162.4144621
message ID:/promote/item-00273-10000                       :21773.2574733
message ID:/promote/item-00101-10002                       :6597.12635536
message ID:/promote/item-00279-10002                       :6655.43286731
message ID:/promote/item-00221-10001                       :14225.8156493
message ID:/promote/item-00046-10000                       :21636.2780363
message ID:/promote/item-00473-10000                       :21699.6758818
message ID:/promote/item-00044-10002                       :6666.70913042
message ID:/promote/item-00102-10002                       :6744.76353477
message ID:/promote/item-00375-10000                       :21753.9882982
message ID:/promote/item-00358-10002                       :6733.27290871
message ID:/promote/item-00194-10001                       :14115.1970535
message ID:/promote/item-00116-10002                       :6736.31646298
message ID:/promote/item-00330-10000                       :21599.1370168
message ID:/promote/item-00458-10000                       :21781.0715747
message ID:/promote/item-00247-10002                       :6663.22668528
message ID:/promote/item-00415-10002                       :6623.09929509
message ID:/promote/item-00477-10002                       :6653.32044873
message ID:/promote/item-00268-10002                       :6759.48123478
message ID:/promote/item-00414-10000                       :21780.6397207
message ID:/promote/item-00235-10000                       :21660.384574
message ID:/promote/item-00426-10001                       :14183.6368698
message ID:/promote/item-00485-10002                       :6657.72250069
message ID:/promote/item-00134-10001                       :14166.021974
message ID:/promote/item-00205-10001                       :14176.2834795
message ID:/promote/item-00286-10002                       :6725.37876161
message ID:/promote/item-00335-10001                       :14263.3597947
message ID:/promote/item-00468-10001                       :14173.7585103
message ID:/promote/item-00202-10002                       :6644.52918014
message ID:/promote/item-00109-10000                       :21625.3824621
message ID:/promote/item-00151-10001                       :14130.366835
message ID:/promote/item-00216-10000                       :21613.8032086
message ID:/promote/item-00156-10002                       :6696.21208526
message ID:/promote/item-00394-10001                       :14152.1524611
message ID:/promote/item-00114-10001                       :14161.2994432
message ID:/promote/item-00127-10002                       :6768.82526988
message ID:/promote/item-00084-10001                       :14158.3297505
message ID:/promote/item-00054-10002                       :6685.04726982
message ID:/promote/item-00444-10000                       :21678.8348051
message ID:/promote/item-00415-10001                       :14133.8119351
message ID:/promote/item-00211-10002                       :6771.27727157
message ID:/promote/item-00172-10001                       :14273.8409835
message ID:/promote/item-00259-10001                       :14294.9609199
message ID:/promote/item-00083-10001                       :14118.5271921
message ID:/promote/item-00356-10001                       :14116.9935454
message ID:/promote/item-00037-10000                       :21787.7946392
